,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
0,8.45638602387,-0.108410412663,0.140492519215,-0.135551621415,-0.171339592346,-0.0212288400697,-0.266880023238,-0.093588928735,-0.137201857175,-0.0664515203761,0.0688745363737,-0.137365820357,-0.0632002034453,-0.154388693896,-0.274254841652,-0.198337515318,-0.197977853518,-0.292141783339,-0.273871974275,-0.269838491112,-0.173220748629,-0.211084541377,-0.298539770392,-0.179723433581,-0.108410412663,-0.139781661071,-0.129237666165,-0.0275265618317,-0.215368037303,-0.193752749985,-0.399052400281,-0.20080243546,0.12522543201,0.26998893387,0.0283244138501,-0.118126852784,0.223926725554,-0.208261866019,-0.150510389452,-0.193467825026,-0.129237666165,-0.164197540881,0.109129998998,0.100091235754,0.221855606043,-0.288434155997,-0.356638591794,-0.0884444166715,-0.133213324628,-0.166663277416,-0.146849815223,0.264811883842,-0.222958612901,-0.193230181053,0.142832707081,-0.257453455452,-0.196628274797,-0.187158660036,-0.164445291262,-0.322134381413,-0.189665137735,-0.222075773439,-0.0807288036371,-0.204014256248,0.164924867123,-0.373437302264,-0.159321012121,-0.256600302628,0.234819273052,0.30868614107,-0.104956115437,-0.0392056631814,-0.000839931189665,0.147232279833,-0.26311749901
1,0.0100375258787,5.93989600071,-0.128465916767,0.461158449208,-0.292087345199,0.0156148846235,-0.201807306679,0.26889446944,-0.158391669869,0.265913753119,0.556671843196,-0.0348381838111,0.0171873850499,-0.166458768637,-0.269409396631,0.239390248536,-0.156816711479,-0.11097467529,-0.38988486935,0.350362298582,-0.155766064714,-0.209343660915,0.369522989473,0.0105371888524,5.93989600071,-0.124041927276,-0.137489525977,0.00823128098876,0.312792749137,-0.061616622302,-0.342931088679,0.362898689536,-0.0482373205799,0.290221917524,-0.0449871709546,0.0156868094498,-0.182692415463,0.0271738484275,0.126497649545,-0.168247946612,-0.137489525977,-0.257971492001,-0.319096645701,-0.254502909398,-0.246052488376,-0.288434155997,-0.00598580684366,-0.259846347722,-0.15605204291,-0.0536544762867,-0.0134014319239,0.047668806434,-0.270494923545,-0.235482269461,-0.0642721076214,-0.346042075888,-0.189733415925,-0.188035604515,-0.0502188881548,-0.277083721586,-0.309048607684,-0.277286507426,0.182300341181,-0.199631326932,0.603768730665,-0.304670410088,-0.138383816022,-0.181364492851,-0.046794289908,-0.115715023543,-0.387045748198,-0.254255685716,-0.0357991679008,-0.170002578359,0.415936997437
2,0.0532616591844,-0.270751378536,8.51336200015,-0.330157504302,-0.306189272539,-0.408602047832,-0.232296531305,-0.314678093579,-0.079649279486,-0.367620360272,-0.232181046549,-0.0790311305982,-0.320786239699,-0.110680658368,-0.244922594114,-0.132995923059,-0.091134038012,-0.20203982385,-0.112184447198,-0.183993943589,-0.372640512355,-0.239809068993,-0.152388117962,-0.0427497623343,-0.270751378536,-0.304174436267,0.12847426334,-0.169336933603,0.0651632656587,-0.295095034402,-0.33678294314,-0.300017073121,-0.418584699968,0.0597418428637,-0.265774385657,-0.210571977608,0.194920172044,-0.199600351441,-0.22589865323,-0.20411427889,0.12847426334,-0.0970900052403,-0.0316098201019,-0.158026220741,-0.212837844447,-0.114741996601,-0.259188767948,-0.294738883686,-0.179417808537,-0.270298480311,-0.218309272087,-0.246826041921,-0.25400985435,-0.0853697634266,-0.149550560734,-0.221739262357,-0.214727279336,-0.171373659408,0.101217631116,-0.190280908818,-0.258819118105,-0.123441840507,-0.503436091676,-0.298948505237,-0.358715519852,-0.290742938254,-0.114829470412,-0.320725707938,-0.40122382086,-0.263378569247,-0.145666585589,-0.259239170135,-0.208890022837,-0.32526711871,-0.243406890617
3,-0.0878783679361,0.254172133685,-0.196496579986,8.30201588816,-0.0373712826127,-0.0178015168425,-0.149540064463,0.0400928918685,-0.0432865144919,0.299915315625,-0.231308421671,-0.048979926783,0.311077493527,-0.173220813412,-0.1679146286,-0.213128554844,-0.239138995557,-0.137243468144,-0.153234648373,-0.181387327773,-0.222966597786,-0.110113474604,-0.216903278627,0.0218934243512,0.254172133685,-0.150274816935,-0.00545976898929,-0.153725582713,-0.0889557834993,-0.0782430224741,0.220533460917,-0.119000979103,0.215919155446,-0.231613121744,-0.0466920915314,0.474851336723,-0.215654408087,-0.200387761857,-0.169795759256,-0.171040459101,-0.00545976898929,-0.208347235382,0.0730868745941,0.0433900239993,0.0801170226971,-0.288434155997,-0.288340424654,-0.175675756581,-0.226237181014,0.0637345109325,0.393831376468,-0.201740511391,-0.296225587105,-0.266948316107,-0.158252443705,-0.131147162797,-0.120784827205,0.959884718915,0.0164131803245,-0.324391254545,-0.0393303977978,-0.197113934525,0.2372742782,-0.0742795484887,0.233111762255,-0.0383075112773,-0.136639049681,-0.173490977874,-0.157334193126,-0.22804103426,-0.131248294077,-0.160836469328,-0.208037358527,-0.294661262472,-0.253582692511
4,-0.0331866074269,-0.225902317925,-0.0801237142215,0.0508658313049,8.3109697029,0.0893023340098,-0.17306032346,0.156636017523,-0.158391669869,0.352617737509,-0.0279868250884,0.0296835184979,0.255757002519,-0.0847536473129,-0.0545658254277,-0.206603096229,-0.0298302094432,-0.132865336001,-0.257954549329,-0.0267281227222,0.32685594553,0.172779600404,0.00559131392434,0.0140314151597,-0.225902317925,-0.0261058058824,0.271294913928,-0.117357240137,0.448729213844,0.137900179762,-0.0782144561117,0.456848877035,-0.0112554139363,-0.0396636855201,-0.0671511384537,0.159121061779,-0.000214824293265,-0.193301068111,0.310585270398,-0.202281692569,0.271294913928,0.140435351173,-0.174065978459,-0.117404457096,-0.217619387018,-0.223100407967,0.323844366174,-0.210109180229,-0.0163844964953,-0.0124807270382,-0.0409520658954,-0.27926669445,-0.0214744338422,-0.07725995759,0.225500595302,0.392370643315,-0.0147763720486,0.168880798568,-0.157522478953,0.320987658388,-0.0216439578053,0.0906405974044,0.208518680375,0.106297139339,0.0906186352485,0.766874454081,0.0387099676417,0.0872098513536,-0.212604144735,-0.191125147834,0.248716094008,-0.187020878985,-0.0630844258217,0.0105375848397,-0.15615139249
5,0.118538921728,-0.00355204560038,-0.191838149559,0.0717724615165,0.0939529157448,8.07753594597,-0.0310676487732,-0.0327465616655,-0.158391669869,0.200460745295,0.905721794411,-0.102895321863,-0.0355399579416,-0.119877739992,-0.161857822323,-0.159358775861,-0.00443290903611,-0.173144151711,-0.102131336706,0.610155008191,-0.262239636594,-0.0100128480629,-0.0423814978525,-0.124602013583,-0.00355204560038,0.143533547245,0.0586508341635,0.288189025998,-0.106272530596,-0.153499360095,-0.184724583052,-0.203232181689,0.0679915288715,-0.162820977323,1.81081887695,-0.153110816767,-0.090750430702,-0.157080188965,0.145783019349,0.0985242620825,0.0586508341635,0.246394617975,0.379453432024,0.0484677444549,-0.196187830138,-0.288434155997,-0.18089574708,-0.139711958548,0.0934170337051,-0.187688170649,0.206142682537,-0.159881604903,-0.0144966267752,-0.0496866177457,0.0975829156331,0.457701484344,-0.000986654304581,0.107494685016,1.16906142986,0.165610623532,-0.064975735787,-0.0853056977208,0.038522352052,-0.169827407582,0.167547440013,-0.151468219922,-0.0869132089476,-0.200610862794,-0.112591851347,-0.188494562103,0.122344009578,-0.127050134288,-0.272839846089,-0.121858534839,-0.191406139208
6,-0.279034892167,-0.268224670896,-0.15571334002,-0.206982607972,-0.322053940797,-0.175458385297,8.3595669683,0.262895926208,-0.158391669869,-0.310412731356,-0.226945297281,-0.183326485016,-0.185078160196,-0.144403290989,-0.0978287274017,-0.106894088601,-0.165574401274,-0.219552352419,-0.164125518072,0.0193220900177,-0.0946746710121,-0.271319005348,0.725183490577,-0.160505188891,-0.268224670896,-0.189624151423,-0.211756264283,-0.181982999966,0.0166763737888,-0.108870601738,-0.199445494906,-0.25377090324,-0.282456062656,-0.108279890953,-0.37454831846,-0.201738526703,-0.108330160102,-0.231096768089,-0.279371724049,-0.146344176778,-0.211756264283,-0.0352804329393,-0.0410496860171,-0.168181661652,-0.246052488376,0.707507124945,0.327175984083,-0.161902387122,-0.158687279635,0.763688248157,-0.200229168543,-0.221797904084,0.657989529306,-0.159979977123,-0.16260338519,-0.267906390017,0.0627907902613,-0.299407553389,-0.00175920198806,-0.1520876712,-0.101232937772,-0.272432816526,-0.386891345194,-0.124244942693,-0.265177086787,-0.224587447047,-0.031080686019,-0.209359212768,-0.125751363635,-0.201033687421,-0.0820564759768,-0.126205475912,-0.202921372666,-0.216427191753,-0.234593203938
7,-0.0966996196311,0.0823560141614,-0.235697711505,-0.00836962096138,0.022561908584,-0.169460569649,0.275566838894,8.21525038262,-0.0725860085879,-0.227958942279,0.300120129053,-0.187745779694,-0.282753402131,-0.170549280178,0.00859801145446,-0.200599674304,-0.27627160029,-0.197661691707,-0.262981104575,-0.328539479276,-0.232566673939,-0.257653093724,-0.337000731558,-0.190686568621,0.0823560141614,-0.297178999025,-0.205408679812,-0.0990422474726,-0.237879808528,-0.12549700191,-0.399926995632,0.2316923932,-0.28421710583,-0.177775791328,-0.259807163638,-0.229200938429,-0.0652598230724,0.605133093925,-0.0339215629122,-0.135348658853,-0.205408679812,-0.200400290372,-0.285284762332,-0.176644529078,1.21402568946,-0.288434155997,-0.29583656495,0.87339588391,-0.116523492038,-0.04314202967,-0.335055083541,0.253475096668,-0.0197299820755,0.400407606183,-0.242138595542,-0.334282524502,-0.250666731206,-0.335362277041,-0.325141071997,-0.162504008732,-0.238656576514,-0.0298349445779,-0.380125322176,-0.0865517505741,0.551317272871,-0.383882906139,-0.283024945734,-0.0195200183302,-0.266996795524,-0.233916009059,-0.390777541295,-0.298346852945,-0.300721969027,-0.355013259885,-0.283949849343
8,-0.343430029541,-0.376873099418,-0.196760264727,-0.294093567187,-0.502734884846,-0.490772122206,-0.351640067698,-0.269774712812,8.56169585871,-0.421937856375,-0.359584278742,-0.304415159212,-0.439206665762,-0.173220813412,-0.340966236496,-0.228702649403,-0.362622421674,-0.336010667405,-0.397860337007,-0.336915404763,-0.382676955606,-0.307703406995,-0.358340361624,-0.196495719857,-0.376873099418,-0.392491831452,-0.401549039953,-0.207187918442,-0.344377803171,-0.30226188795,-0.401208580899,-0.304471607873,-0.475290290155,-0.00183680303775,-0.345053192481,-0.270307096109,-0.213456941912,-0.324011197202,-0.112816257563,-0.225232654586,-0.401549039953,-0.255145911553,-0.328536511617,-0.36418167124,-0.246052488376,-0.288434155997,-0.484905881301,-0.366207367436,-0.223250579393,-0.287556413507,0.108854506325,-0.322956928097,-0.310181201239,-0.255837882111,-0.268766357432,-0.338115267176,-0.242306714824,-0.211713105457,-0.308958998224,-0.363886534354,-0.268635092301,-0.301988327185,-0.517137288287,0.0949015231168,-0.532679521535,-0.38301243915,-0.31983951554,-0.383451377252,-0.449475365916,-0.169203600075,-0.446754437754,-0.317098268892,-0.355548284162,-0.108962808897,-0.293164158145
9,0.0170945272348,0.143628674433,-0.206956074719,0.343558654267,0.31341415998,0.149280490487,-0.224456444972,-0.14586194833,-0.145485940327,8.06587219197,-0.212983299232,-0.0922890146343,0.926517955985,-0.155614971446,-0.0208207618879,-0.188418818224,-0.227753998823,-0.235313628131,-0.346338145737,0.0636345588807,-0.223839331982,-0.211954981607,-0.275628617181,-0.1134204894,0.143628674433,0.179385163113,-0.260632664706,-0.186518141006,-0.310523562598,-0.0869937594067,-0.237546678527,-0.207281758736,0.162207338654,-0.204342578559,0.19114432894,-0.239783587534,-0.156762314598,-0.21849820143,0.236950222057,-0.179505262582,-0.260632664706,-0.178325443122,-0.31394762793,-0.108095302927,-0.155544718287,-0.265487668884,0.0423226528408,-0.212404741806,-0.167471402051,-0.233592520875,0.56602283879,-0.27455756747,0.231471072336,-0.17052272471,0.148053836863,-0.294038726429,-0.0544218105625,0.315330526615,0.169580402673,-0.225870062053,-0.161366833746,-0.112174343774,1.57187231847,-0.0672668615828,0.385220989857,0.236760057429,0.0901805747165,0.0600899664339,0.123402069015,-0.131498537929,-0.233024469457,-0.242008139264,-0.0622317615117,-0.0496424695599,0.556154740066
10,0.0682577870659,0.286387656096,-0.147802797786,-0.281026923305,-0.167814110511,0.75163254768,-0.219229720751,0.293745577116,-0.158391669869,-0.291711871977,8.36666450163,-0.17625561353,-0.142723409269,-0.152111321303,-0.153205241929,-0.112114455493,0.129559744836,-0.137243468144,-0.257954549329,-0.210060101744,-0.216857458416,-0.0465713377563,-0.345437329491,-0.0811862517149,0.286387656096,0.0281088327461,-0.179383583483,0.030906986192,0.111052645464,0.103772305725,-0.293832517967,-0.28284686644,-0.39982959017,-0.181294571093,0.139996711634,-0.110255460888,-0.0819605660022,-0.0980244077497,0.128250864982,-0.124004076868,-0.179383583483,-0.172144485891,-0.139739193312,-0.246886328714,-0.246052488376,0.240609852439,0.183083509507,-0.177971318158,0.140851294752,-0.237271877191,-0.373712066833,-0.243250593659,-0.288201108978,-0.273679454952,-0.138238112872,-0.269648545778,-0.161292123078,-0.204697549622,-0.302901537453,-0.208509499499,-0.257315770706,-0.21098162281,-0.0866490737777,-0.238201104915,-0.397179922234,-0.163654757776,-0.197705871634,-0.222481737729,0.0312854829998,-0.252943912514,0.0417712040687,-0.235335338093,-0.0954856696028,-0.0797324967597,-0.241724277706
11,-0.198144014124,-0.184211641864,-0.0519973418312,-0.157329361219,-0.169576851429,-0.295414698251,-0.232296531305,-0.240981705298,-0.158391669869,-0.230509059467,-0.233053671427,8.53417419819,-0.317328709011,-0.143352195947,-0.271832119141,-0.0712215815091,-0.240014764536,-0.033919549585,-0.241199365176,-0.173567480327,-0.159257001497,-0.0770367458342,-0.335098361436,-0.146266216689,-0.184211641864,-0.280564835574,-0.302526722212,-0.187651926267,-0.295457992624,-0.103620159579,-0.0479066964132,-0.271508050708,-0.351136746423,-0.172497621679,-0.165184071623,-0.14698862307,-0.144368605371,0.0878044504757,-0.175055405566,-0.15480898026,-0.302526722212,-0.0732491702099,-0.311201485118,-0.199494271129,-0.196956292337,-0.234493976221,-0.160906039625,-0.281271589103,-0.142875859286,-0.150894607491,-0.232945546385,0.052901169745,0.035220248577,-0.256162274345,-0.0634019193243,-0.0806246457342,0.0214216370294,-0.230128939522,-0.199924704349,-0.196357105712,-0.202045645729,-0.153777408632,-0.200825712203,-0.225928902829,-0.256435177154,-0.057457785048,0.0718605281305,0.0487171114676,-0.373237924728,-0.24075553196,0.124040279167,-0.161681127704,0.0716365351628,-0.29380154741,-0.242525521949
12,0.0188587775738,-0.0433476909312,-0.15571334002,0.347043092636,0.205886964009,-0.090632135422,-0.0955305808396,-0.198991902672,-0.158391669869,0.90854328448,-0.0602739455758,-0.179791049273,8.20462005415,-0.111644162157,0.0189811079282,-0.0955832936696,0.302962002788,0.460809382496,0.236323383185,-0.172698608388,0.874060286259,-0.0674619032954,0.0849945885895,-0.110887175327,-0.0433476909312,0.00275037274246,-0.11971628946,-0.168726433847,-0.323251371714,0.459927298883,0.0499440706137,-0.187843788909,0.170132032935,-0.183933655918,-0.321184304405,-0.172351996957,-0.170035010295,-0.14369421189,-0.0847648105763,-0.190675312537,-0.11971628946,-0.153601614201,-0.30227652098,-0.2942783863,-0.111998527019,-0.288434155997,-0.248361009743,-0.256785598953,-0.114766667555,-0.0685471089936,0.0373950494611,-0.215693480221,0.0299868932768,-0.180254491714,-0.154771690516,0.0787826063764,-0.163877695155,0.223251356286,0.057084702643,-0.232814287074,-0.12864691976,-0.197980665042,1.03059047704,0.281614311987,0.0250543130062,0.0191433100348,0.0134108556897,-0.0475147382472,0.00847566170091,-0.141144018943,-0.0498273537732,-0.170972369841,-0.333464278532,-0.194074600119,-0.14493397308
13,-0.345899980016,-0.371996553673,-0.21337240342,-0.409080033351,-0.413716468509,-0.438591126071,-0.32298019655,-0.351483440983,-0.158391669869,-0.417432649343,-0.338554019182,-0.274275569503,-0.378440563921,8.58590454292,-0.177432467034,-0.226953826495,-0.280212560698,-0.33471474029,-0.33025316895,-0.313455862424,-0.296712637326,-0.246076238655,-0.33294785608,-0.178325743059,-0.371996553673,-0.354454141447,-0.313317615812,-0.191489353301,-0.224892248206,-0.296985193579,-0.302491877881,-0.295400555287,-0.337928922622,-0.265217468508,-0.375827008893,-0.10588246539,-0.217939772909,-0.314404790124,-0.34055894279,-0.146082378732,-0.313317615812,-0.295410432937,-0.324563186236,-0.303079768424,-0.246052488376,-0.288434155997,-0.408028798045,-0.337283291571,-0.248021804606,-0.270999310086,-0.394633329505,-0.0770358524787,-0.310181201239,-0.254134822885,-0.258063041378,-0.129405007036,-0.310652003393,-0.388066640248,-0.308958998224,-0.209377527627,-0.213541831724,-0.227709521805,-0.480516188703,-0.222422559376,-0.508202174565,-0.248960522755,-0.287823053173,-0.343383934371,-0.432017079614,-0.284607396097,-0.377292198058,-0.112690941895,-0.34693637463,-0.343836964068,-0.293164158145
14,-0.296853820591,-0.32463341896,-0.178566017587,-0.234858114921,-0.211001262991,-0.313408145195,-0.106855149986,-0.00789545398918,-0.158391669869,-0.120003981323,-0.170224680208,-0.233794830246,-0.0796234742132,-0.00767334417716,8.31161415832,-0.136476167653,0.0481132297372,0.140330109679,-0.158261203619,-0.282524021414,-0.122602165276,-0.118817876912,-0.192089755294,-0.141549011174,-0.32463341896,-0.350694093929,-0.273962592094,0.111144096911,-0.341754315986,-0.242931891546,-0.302491877881,-0.221050320697,-0.223461116344,-0.189211825567,-0.304987558925,-0.138242632074,-0.175396827762,-0.139757159809,-0.299533701571,0.188408257815,-0.273962592094,-0.186272388132,-0.229847004321,-0.180029676049,-0.165193188118,-0.235529755153,0.00317614240684,-0.330473125561,-0.202959256612,0.148710121084,-0.219170229399,-0.259296507813,-0.236565336682,0.104399693149,-0.202458009196,-0.272261779419,-0.0768301018965,-0.102971990021,-0.282998452063,-0.338540113026,0.149030188123,-0.28959408078,1.19128352371,0.79091069853,0.271576164637,-0.275944999432,-0.22736689944,-0.189238007827,-0.205585738181,0.254320702628,-0.335648779631,-0.183642245481,-0.198658051116,0.283067259763,-0.0928530972458
15,-0.334079502744,-0.0370309218311,-0.179444966725,-0.393487171651,-0.480348075193,-0.422482706903,-0.229683169194,-0.326418099619,-0.158391669869,-0.395161625902,-0.242652545085,-0.144436691843,-0.306956116947,-0.171460229215,-0.249248884311,8.47190883646,-0.279949830004,-0.0356708024419,-0.224444181023,-0.336915404763,-0.327694701275,-0.251560012109,-0.358340361624,-0.185750973962,-0.0370309218311,-0.371330633794,-0.369874593445,-0.123375023441,-0.286106949192,-0.236193824108,-0.300760005898,-0.202422266279,-0.112515396413,-0.244544637384,-0.350935168471,-0.263852554754,-0.200008448922,-0.265664085361,-0.316978195166,0.95285855162,-0.369874593445,-0.273688783243,-0.179214996231,-0.360711895595,-0.246052488376,-0.288434155997,-0.469747019814,-0.249133727031,-0.2381835875,-0.282238867593,-0.220892144022,-0.322956928097,-0.310181201239,-0.11943094794,-0.268766357432,-0.399177826591,-0.334525452237,-0.299407553389,0.0198745864793,-0.257987102777,-0.213541831724,0.188581145922,-0.489058292763,-0.331119206418,-0.484249342172,-0.268981263515,-0.189854423097,-0.354669305837,-0.335426259421,0.0438738441422,-0.446754437754,-0.21996255565,-0.342843585942,0.0483650476051,-0.274495167269
16,-0.199026139293,-0.228429025565,-0.00365513928534,-0.286253580857,-0.167814110511,-0.140328322217,-0.155637909388,-0.269603325863,-0.158391669869,-0.303612418855,0.130830902714,-0.180674908208,0.217724164952,-0.0907974438087,0.0648397840207,-0.146568876977,8.39506737387,0.502839451062,-0.0543790618699,0.138357545591,0.150563637991,0.206726769405,-0.150733883073,-0.19079139541,-0.228429025565,-0.177382136249,-0.0892478840008,-0.191314924799,-0.336845018184,-0.197253044758,-0.12064531969,-0.291836927486,-0.328243185167,-0.135550434138,-0.322036764693,-0.10588246539,-0.209325705503,-0.020070776545,-0.110186434408,-0.176625484078,-0.0892478840008,-0.291260361654,-0.0530640608183,0.113631823636,-0.246052488376,-0.117132255675,-0.0151477560942,-0.171084633428,-0.177133936709,-0.252427321063,-0.310431704429,-0.142440393867,-0.272501043077,0.179009906845,-0.187316732827,-0.3459549681,-0.204384991028,-0.313438665058,-0.263960718212,-0.159031896221,-0.120688021764,1.01544205996,-0.243113356065,0.354370938636,-0.0833453664345,-0.268110796525,-0.00752634040853,-0.116626703042,-0.152070388211,0.0421201203215,-0.129552024487,-0.168438394713,-0.231059294897,-0.104664233582,-0.247252862987
17,-0.320671200168,-0.214532133545,-0.141650153825,-0.211338155932,-0.29825693841,-0.331401592138,-0.235781014119,-0.218701401864,-0.158391669869,-0.336763942298,-0.161498431428,0.000516173618472,0.347381565751,-0.171924462859,0.129734136982,0.0697283245619,0.476364260739,8.42025361722,-0.0753230420612,0.34601793889,-0.274457915335,-0.211084541377,-0.202842282072,-0.188275552469,-0.214532133545,0.364764250036,-0.236511843718,-0.150673083935,-0.288271542579,-0.123746854524,-0.0695550961979,-0.297959887981,-0.237549461732,-0.252989708822,-0.379833572249,-0.158358411364,0.0112119998166,-0.016133724464,-0.316364569763,-0.139362895556,-0.236511843718,-0.10415395636,-0.223839816921,-0.0717049729951,-0.162375493388,-0.288434155997,-0.204217072445,-0.247603352647,-0.0515209861594,-0.132497825911,-0.226918845203,-0.165113968214,-0.0929969562788,-0.286979536523,-0.260891153344,-0.129405007036,-0.236273713311,-0.0775406001208,0.219770791917,-0.322568395477,-0.0331401438004,-0.29710863437,-0.239730344556,-0.228558660419,-0.137545206155,0.257651265179,-0.233211866684,-0.0300180382991,0.37694200576,-0.0666107565628,-0.399513329682,-0.150700568816,-0.269429188849,-0.0195524423601,-0.282667858554
