,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
37,-0.235193271243,-0.0951451975523,-0.137255408139,-0.272315827383,-0.356427388689,-0.309123991161,-0.248847824673,0.657085910038,-0.158391669869,-0.320613200107,-0.109140938746,0.15784306418,-0.241263033876,-0.162534680477,-0.138495855257,-0.164231118293,-0.0245755955659,0.00635926612426,-0.330672048553,-0.256284088871,-0.218602926807,-0.197157497684,-0.313179749158,-0.192092994709,-0.0951451975523,-0.348070804963,-0.361241878565,-0.207187918442,-0.288184958843,-0.280210030879,0.147794837641,-0.161116580396,-0.137170000842,-0.0546184995247,-0.258102243061,-0.153985415866,-0.0635018501324,7.55009296489,-0.331091579432,-0.0829890496886,-0.361241878565,-0.217177174282,-0.228988834693,-0.218958866209,-0.146152402524,-0.203978335373,-0.391620579842,3.23017243585,-0.233088796499,-0.170167426288,-0.399213622403,-0.266272992227,-0.140969379864,1.80583695766,-0.249622214897,-0.226094651759,-0.147502405334,-0.366581500505,-0.218097086661,-0.182468655669,-0.0260655678034,-0.00556649007789,-0.451168563863,-0.302367190104,-0.368331620448,-0.322950216869,0.0299861359341,-0.359393414823,-0.178389412786,0.0228291582936,-0.275431209198,-0.0704580230941,-0.205479365597,-0.27574753109,-0.293164158145
38,-0.112577872682,0.00339640040976,-0.100339544377,-0.179107101023,0.212937927679,0.0438903012484,-0.230554289898,0.00495856722269,0.128499209821,0.184310003105,0.167481147592,-0.0763795537909,-0.127164521173,-0.112607665946,-0.240596303916,-0.145089773024,-0.0718671204618,-0.251250029129,0.283237898814,-0.30163920406,-0.273585181139,-0.198898378146,-0.222693100738,-0.0759449122539,0.00339640040976,-0.110051052791,-0.125429115483,0.21928976788,0.677310275517,-0.110620749125,-0.278245670122,-0.0112822296427,-0.01565802187,-0.115317450485,-0.191610340564,0.849179751338,-0.143489618901,-0.261018363905,8.36485698656,-0.0733897880084,-0.125429115483,-0.139473711961,-0.261942548433,-0.378373899913,-0.201054757398,-0.288434155997,-0.237533251538,-0.253724850184,0.0398338869673,-0.205559329897,-0.108106736201,-0.28903377263,-0.226360293847,-0.0813148605083,-0.0616615427302,-0.23045004116,-0.189733415925,0.00313829197666,-0.299440131298,0.0657873888488,-0.179053273739,-0.143376642417,-0.046898688548,-0.176840094488,-0.291402815683,0.161899896325,-0.141000965535,0.427520665345,-0.0546899972807,-0.0674876184732,0.123192144372,-0.120292867279,0.380301015393,-0.237920068324,-0.152145171272
39,-0.33275631499,-0.335624597194,-0.254858802696,-0.354984127678,-0.47955484178,-0.172887892877,-0.272890756093,-0.265832812974,-0.158391669869,-0.389976387619,-0.25835979289,-0.233087743098,-0.404977111951,-0.0937755464299,0.0691660742181,0.945879901188,-0.313842089513,-0.249849026844,-0.237848328346,-0.277571451364,-0.340698440791,-0.304578526566,-0.305404845181,-0.196495719857,-0.335624597194,-0.308284255647,-0.344420779718,-0.0371201294177,-0.0439322410486,-0.30226188795,-0.279977542105,-0.298891290702,-0.0350294967786,-0.139069213904,-0.390745063941,-0.174101195156,-0.188493726165,-0.19566329936,-0.248690453907,8.50136887287,-0.344420779718,-0.244285086706,-0.308026257492,-0.347340565062,-0.211386304738,-0.215690604837,-0.384124439546,-0.324428146742,-0.124429202212,-0.280364147947,-0.405490001204,-0.266272992227,-0.248078718343,-0.287547222932,-0.267078192136,-0.285327947625,-0.292466813118,-0.316069498496,-0.122908417405,-0.225870062053,-0.095927005774,-0.151177217078,-0.271868953891,-0.157555205497,-0.497974140295,-0.327302551817,-0.260953651514,-0.217232727744,-0.259978388971,-0.224358214236,-0.364230922217,-0.213205288642,-0.297908176804,-0.380632768758,-0.281225618915
40,0.0135660265567,-0.114095504853,0.457793157743,0.134492352151,0.431517801455,0.130430212737,-0.0911749773216,-0.0893042549977,-0.158391669869,-0.245809762595,-0.0541655714295,-0.166533165236,-0.0554207593974,-0.0514689709588,-0.16704937056,-0.185286598089,0.0682559162669,-0.108347796004,-0.158261203619,-0.283653554934,0.410638428321,0.0126185979378,-0.237581214738,0.221937880445,-0.114095504853,-0.0610829920943,5.94603543062,-0.196722208348,0.434875816167,0.154526579934,0.508024210058,-0.218620574469,0.387620864863,-0.169858536855,-0.198430022871,0.180111440169,-0.0468011072026,-0.274010635772,-0.0198958394187,-0.146693240839,5.94603543062,0.147499302294,0.00529147393029,0.0400048770288,-0.246052488376,-0.288434155997,-0.0767826874157,-0.135120835395,-0.0576698718506,0.0260649105562,-0.183010022311,0.085167410163,0.0971482862965,-0.165656841209,-0.0825460618598,0.378433397229,0.0222834943884,-0.0626325439723,0.229289658843,-0.0765692240913,0.0384899381694,-0.234123327637,-0.29047551719,-0.312447927531,-0.0982066128094,0.697237094915,0.0387099676417,-0.0378915532757,-0.302966129111,-0.185863976371,0.0180234298134,-0.252228505614,-0.248112581098,-0.124437680028,-0.194611116182
41,-0.20431889031,-0.328991989639,-0.0493604944196,-0.294093567187,-0.0382526530714,0.0635974098053,-0.0659124769172,-0.233269292571,-0.0895029783933,-0.293411950103,-0.208620174842,-0.0525153625259,-0.271516427395,-0.143965334722,-0.205120724297,-0.178239102785,-0.329255623553,-0.117104060289,-0.0594056171158,0.00715788287887,0.0746357629614,-0.191934856299,-0.339151236913,-0.168803976371,-0.328991989639,-0.111799912102,-0.0619532707774,-0.199809592826,0.0565048921105,0.245534244034,-0.188188327018,-0.18541404268,0.0547837050702,-0.157542807674,0.082029412021,-0.0315415419268,-0.100419281872,-0.227947126424,-0.217132576047,-0.14555878264,-0.0619532707774,8.50503647127,0.200095979635,-0.111480449898,-0.221547082701,-0.288434155997,-0.254191341084,-0.204752869884,-0.0190197332201,-0.0361337319256,-0.340995688992,-0.305254098895,-0.292736683571,-0.183498414049,-0.166084138378,-0.189509380782,-0.20266127631,0.0873249619914,-0.0502188881548,-0.10695020856,-0.0861994637781,-0.0272347530243,-0.39112010958,-0.255294529248,-0.217970774772,-0.314245546973,-0.159321012121,-0.116626703042,-0.262610291428,-0.0771330994871,-0.26694986125,-0.0535648555737,-0.272839846089,-0.320280771345,-0.233311213148
42,0.0850181652865,-0.369924653408,0.0279870296537,-0.00140074422418,-0.344088202266,0.216113293419,-0.059814631992,-0.31090758069,-0.158391669869,-0.420067770437,-0.167606805574,-0.28656120871,-0.412756555999,-0.169165338372,-0.241461561956,-0.0773120095492,-0.0815005792369,-0.229184243132,0.438223352229,-0.268969619173,-0.272712446943,-0.147542404529,-0.358340361624,-0.113944623346,-0.369924653408,0.0377275589544,-0.154628004048,-0.207187918442,-0.341459931286,-0.20862900277,-0.390470974606,-0.203232181689,-0.441478261224,-0.249294990068,-0.254692401908,-0.0708985014074,-0.154301152482,-0.232671588921,-0.333195437956,-0.204376076935,-0.154628004048,0.219021807385,8.25315977494,0.794892651433,0.132201682842,-0.288434155997,-0.300833991814,-0.0815577319418,0.179501433382,-0.182431947341,1.26339826119,0.645030284443,-0.29858059699,-0.261271452022,-0.257366890741,0.186796263544,-0.327518551908,-0.228375050564,-0.323237298612,-0.165108093115,-0.0110320938098,-0.248944419492,-0.441273255199,0.0300341692369,-0.250315840412,-0.198473437359,-0.120936152607,-0.123625383022,-0.144174680838,-0.196386319296,-0.305115927017,-0.0898851657426,-0.328945157689,-0.335239813439,-0.289222036466
43,0.137063550287,-0.282121562916,-0.0440867995964,0.0282169819089,-0.227747301708,-0.0555020723424,-0.132117650391,-0.146718883077,-0.140602691311,-0.159955817267,-0.220836923135,-0.114385488028,-0.350175250546,-0.0921113126122,-0.135034823099,-0.207386151263,0.149702431365,-0.0155313945873,2.04001895726,-0.325185633593,-0.0405651508762,-0.0152354894477,-0.249987976404,-0.18164525805,-0.282121562916,0.444337348668,-0.0854393333185,-0.203053962955,-0.226623922916,-0.292986106801,-0.0695550961979,-0.183794211861,0.39114295121,-0.132911349314,-0.154102087873,-0.212408635717,0.136907065025,-0.17282839729,-0.398038110882,-0.19006445043,-0.0854393333185,-0.0432273779494,0.864319272214,8.08142150527,-0.246052488376,-0.0310829290017,0.248050058738,0.506106031659,-0.145511096011,0.0593543248422,-0.2785762839,0.141851346032,-0.0206022079588,-0.224534031582,-0.14781018414,-0.200833393227,0.0627907902613,-0.343605555146,-0.292517318989,-0.319617099843,-0.102117259771,-0.272692835682,-0.440342927034,-0.260203410082,0.114221791256,-0.424794854649,-0.125298068461,0.00147602160763,-0.123119461177,0.0456275679629,-0.244898356584,-0.255015878255,-0.307884349231,-0.231902062884,-0.265681480589
44,0.118538921728,-0.376873099418,-0.241938250379,-0.0763161691491,-0.473385248568,-0.440733203088,-0.351640067698,1.11126132619,-0.158391669869,-0.344414293862,-0.359584278742,-0.253593270407,-0.303498586259,-0.173220813412,-0.259026300157,-0.228702649403,-0.362622421674,-0.250199277415,-0.397860337007,-0.0858114145395,-0.382676955606,-0.170173850529,0.0974013502559,-0.196495719857,-0.376873099418,0.0167412472272,-0.401549039953,-0.207187918442,-0.0716390364029,-0.30226188795,-0.401208580899,-0.304471607873,-0.475290290155,-0.244808545866,-0.374463072432,-0.270307096109,-0.206337151505,-0.231884178505,-0.355022970142,-0.189802652385,-0.401549039953,-0.29956050422,0.0516326338777,-0.381445920789,8.29241638788,-0.288434155997,-0.4555876437,-0.366207367436,-0.265853573111,-0.0860678533546,-0.115855352006,-0.194764026977,0.614378235137,-0.258108627745,-0.268766357432,-0.40902100664,-0.318408719624,-0.154711714301,-0.164445291262,-0.363886534354,-0.2705806007,-0.0749049315065,-0.517137288287,-0.130381043736,-0.161148362162,0.967081861684,-0.251619151587,-0.383451377252,-0.449475365916,-0.174464771537,-0.227087525893,-0.271909045775,-0.280513824879,-0.401265930266,-0.293164158145
45,-0.36486567116,-0.376873099418,-0.0845184599074,-0.409080033351,-0.430462507226,-0.490772122206,0.737260811802,-0.354097091962,-0.158391669869,-0.410037309498,0.219838640274,-0.244577909262,-0.439206665762,-0.173220813412,-0.283513102674,-0.228702649403,-0.17433209107,-0.336010667405,0.339367765726,-0.289040560952,-0.327258334177,-0.307703406995,2.29670663499,-0.196495719857,-0.376873099418,-0.392491831452,-0.401549039953,-0.207187918442,0.547434672294,-0.210379150157,-0.318858068118,-0.304471607873,-0.475290290155,-0.198888469922,-0.0364625680703,-0.108506262689,0.0340656480363,-0.240545693084,-0.401220196899,-0.14555878264,-0.401549039953,-0.324902428864,-0.328536511617,-0.108095302927,-0.246052488376,7.67909609154,2.33031125203,0.0997916326069,-0.265853573111,-0.287556413507,-0.196785339297,-0.208716995806,-0.25505652541,-0.302712559846,-0.268766357432,-0.196478003825,-0.213003564618,-0.425687558411,-0.00175920198806,-0.328557789558,-0.258995982505,-0.225976060769,-0.310773586243,-0.331119206418,-0.532679521535,-0.376919170223,-0.263658039343,-0.206734707775,-0.345076568432,-0.286703096063,0.28603402498,-0.2618576111,-0.0264198604905,-0.401265930266,-0.293164158145
46,-0.229018395056,-0.0136588761606,-0.037934155636,-0.203498169603,0.353075830624,-0.178028877717,0.497702618312,-0.159572904289,-0.158391669869,0.103556292153,0.340260873443,0.039405966791,-0.193721986916,-0.0923740863729,0.16607497464,-0.212867536499,0.131311282795,-0.0409245610127,0.599073120099,-0.282697795801,-0.125220367863,-0.243464917962,1.40341979501,-0.196495719857,-0.0136588761606,0.481937823846,-0.0905174008949,-0.207187918442,0.364742990427,-0.191127528905,-0.32569896245,-0.126290217788,-0.122201133867,-0.102122026363,-0.106364311721,-0.197715370845,-0.136457727141,-0.235821230586,-0.14086770455,-0.119640776104,-0.0905174008949,-0.08031312133,-0.138881023684,0.363286412704,-0.215997077931,2.40459106767,7.84413889188,0.347712282876,0.00294057281999,-0.0519024018506,0.0244806897869,0.17411758645,-0.171497285782,-0.255594587936,0.0392802997296,-0.281843636103,0.725559099331,0.0136616257285,-0.108197441247,-0.263195271543,-0.108307513769,-0.22892294453,-0.242267603188,0.0309107551002,0.270701973674,0.155806627398,-0.0241016206529,-0.0711352831772,-0.199444632447,-0.0166296276725,0.174080232062,0.117056136382,0.192714867187,0.160987720839,-0.230266485022
47,-0.0446542346304,-0.289070008926,-0.194035522402,-0.192173744905,-0.322935311256,-0.237150203388,-0.119050839837,1.03413719892,-0.158391669869,-0.26366058291,-0.144918558745,-0.206306817345,-0.315599943667,-0.140111319565,-0.300558686052,-0.0955832936696,-0.139301331888,-0.200288570993,0.32009930395,-0.289648771309,-0.221221129394,-0.186712214914,-0.0870458398517,-0.173346470571,-0.289070008926,-0.170386699007,-0.209851988942,-0.207187918442,-0.143503536853,-0.30226188795,-0.349598795813,-0.12386047156,-0.0816971408765,-0.166339757089,-0.153249627585,-0.164480605061,0.00505909452666,3.37681775898,-0.272358862302,-0.177585410246,-0.209851988942,-0.138590718071,-0.00929740975685,0.583320965782,-0.246052488376,0.196788436078,0.292193996036,7.28566455445,-0.234845620982,-0.172795537942,-0.34831382614,0.0616217752634,-0.222958612901,2.73035482303,-0.252058742128,-0.186896147141,-0.284192982471,-0.358250527951,-0.325573747767,-0.197225133839,-0.17640030774,-0.116507996364,-0.411418178633,-0.233818175599,-0.381444484896,-0.3621212314,-0.189854423097,-0.0693856131824,-0.253837283237,-0.0122453181207,0.0103902166599,-0.00626398651657,0.0136553620808,-0.22158548213,-0.283308853948
48,-0.231664770565,-0.297913485666,-0.189640776716,-0.369792990745,-0.252425674554,-0.140328322217,-0.245363341859,-0.208418184894,-0.116099245355,-0.339314059486,0.0444410397887,-0.180674908208,-0.290532846179,-0.155439788938,-0.279013760869,-0.201295723223,-0.274169754739,-0.12235781886,-0.395824582133,-0.222224308882,-0.0842018606632,-0.270100389025,-0.235926979849,-0.168803976371,-0.297913485666,-0.276192687298,-0.251111288,-0.207187918442,-0.0820290846607,-0.203378560611,-0.316000479347,-0.287220409652,-0.383716045133,-0.0625357539978,0.13658687048,-0.177599591555,-0.192712861221,-0.294640788677,-0.0961607109148,-0.0847343699941,-0.251111288,-0.0767811457699,0.106555490112,-0.265504637052,-0.246052488376,-0.288434155997,-0.230037111242,-0.339196259552,8.51826884292,-0.243579345161,-0.132213540926,-0.130231546141,0.284676851222,-0.258270823862,-0.0781951203744,0.0761693727353,-0.269369035897,-0.316946442975,-0.141946151256,-0.28880210131,-0.198508357731,-0.270612682439,-0.462332501842,-0.22329914524,-0.430399178837,-0.276815466421,-0.246472090879,-0.285469857542,0.190954232092,-0.225936565675,-0.260164782891,-0.272838169989,-0.257491888508,-0.315294423981,-0.263518121132
49,-0.243132397769,-0.208215364445,-0.258814073814,-0.0597650868983,-0.22598456079,-0.393093410229,0.693704776622,-0.115012297421,-0.158391669869,-0.382156028243,-0.309495610743,-0.166533165236,-0.223110997764,-0.156666066488,0.0899322671657,-0.223421378231,-0.327504085594,-0.181024789567,-0.266332141406,-0.32353477691,-0.154020596322,-0.217177622992,-0.14080847374,-0.196495719857,-0.208215364445,-0.286685843161,-0.174305515906,-0.201266070814,-0.249135694141,-0.218692350243,-0.267854438226,-0.0501581692976,-0.0517594069269,-0.229589823379,-0.333544978587,-0.24791735916,-0.139094686551,-0.21849820143,-0.319169714462,-0.218068114732,-0.174305515906,-0.0714831824299,-0.225556156178,-0.046316370717,-0.0496677042219,-0.288434155997,-0.260854576903,-0.265967845259,-0.221757278582,8.47281576703,0.0528922810701,-0.0866285185489,0.195709811118,-0.195663122804,-0.260229810238,-0.341686686486,-0.200075704233,-0.158219492218,-0.394516304854,-0.341317803035,-0.0287185338023,-0.277546526582,-0.458780339758,-0.215409872471,0.0539026147928,0.0609257255344,-0.255457637538,-0.183114162845,-0.0827636234947,-0.222341431842,-0.232176334662,-0.181108270353,-0.284777146429,-0.211268901376,-0.255345429847
50,-0.0984638699701,-0.0881967515421,-0.0836395107702,0.401051887349,-0.128152439866,0.119291412248,-0.142571098834,-0.282628734024,0.363941573093,0.526025706289,-0.325988220938,-0.125875654192,0.00681479298598,-0.160782855406,-0.152339983889,-0.0407694413086,-0.264536295964,-0.153004743856,-0.2328217731,-0.262366192441,0.0920904468762,-0.217177622992,-0.0134323872975,-0.15526384943,-0.0881967515421,-0.290183561782,-0.236511843718,-0.207187918442,0.329243658879,-0.0196130850254,-0.152684951371,-0.29868881185,0.0635889209378,-0.143467688611,-0.0884626456644,-0.256663350156,-0.138215700081,-0.317018992706,-0.0970373186331,-0.223845124943,-0.236511843718,-0.257353396278,1.33631256797,-0.255349196141,0.0425477596416,-0.0940264179572,-0.0676207381652,-0.314174638367,0.0143599319608,0.180247460934,8.20271419277,-0.298364820535,-0.301528720476,-0.209449792726,0.871180311726,-0.367383483957,-0.257561590078,-0.166988937011,0.50274074507,-0.310502804502,0.163179340117,-0.078371853578,0.0469798808242,0.0133790378354,0.171918394829,-0.162784290787,0.139034032279,-0.113127363053,0.682242690838,-0.258468142549,-0.190617729715,-0.242177070939,-0.192689400946,-0.321312429421,-0.112082959092
51,0.229686693085,-0.108410412663,-0.199397112139,-0.287995800042,-0.458578224861,-0.330544761331,-0.25059006608,0.212336776108,-0.158391669869,-0.387341266525,-0.27982636489,0.0765280420921,-0.332887597107,0.0737865216367,-0.277802399614,-0.228702649403,-0.181338242906,-0.177522283853,-0.103806855121,-0.0840736706625,-0.296712637326,-0.253126804524,-0.358340361624,-0.196495719857,-0.108410412663,0.396243717627,-0.10448208673,-0.0911929649022,0.117979344303,-0.199003192144,-0.111120023784,-0.224856923122,-0.353778311183,-0.145227078494,-0.371990937595,-0.218006069955,-0.141731645961,-0.272829520148,-0.367120156656,-0.168509744658,-0.10448208673,-0.306977652896,0.624031776191,0.06962491302,-0.120536995895,-0.184059509754,-0.0101503292302,-0.0287598156808,-0.0717244677163,-0.0501503274145,-0.382579927142,8.39764859028,-0.182836222266,-0.296427460323,-0.260778028865,-0.226965729639,0.811744835231,-0.219605605771,-0.201655407426,-0.16337203686,-0.237949118914,-0.25561824448,-0.282863741295,0.0554551592709,-0.424279842095,-0.0226391054649,-0.272469109368,-0.179614822856,-0.0459169890888,-0.0920397519632,-0.216909908355,-0.237953779059,-0.33840973153,-0.27574753109,-0.206629779836
52,-0.27665315421,-0.348131800012,-0.219525047381,-0.395142279876,-0.211001262991,-0.200306478695,0.615303913298,-0.0687378210587,-0.158391669869,0.0933558234015,-0.337594131816,0.0455929793412,-0.102097423685,-0.173220813412,-0.267938457964,-0.228702649403,-0.324789201757,-0.117979686717,-0.0418126737551,-0.264103936318,-0.291039865054,-0.29342818721,0.032059072146,-0.148537463789,-0.348131800012,-0.293681280404,-0.105116845177,-0.195065137583,-0.237013971174,-0.27495958872,-0.346135051847,-0.0914638551809,-0.177673993833,-0.168099146972,0.269570675475,-0.270307096109,-0.0318583372128,-0.171253576457,-0.316978195166,-0.163099251711,-0.105116845177,-0.307242551064,-0.317122855556,-0.100478722244,0.659025212507,-0.238079364833,-0.352474069408,-0.289688648217,0.333223575663,0.220545172964,-0.398318226799,-0.195636087529,8.41207763249,-0.0829368216756,-0.227084338003,-0.321913218601,-0.0233949456385,-0.162604214615,-0.313458826225,-0.0566045771546,-0.0835464977792,-0.282920255792,-0.254108143469,-0.201384498659,0.100234735844,-0.294224806213,-0.282588754149,-0.0422657282628,0.0821689305128,-0.253294657278,-0.356004014707,-0.199690754625,-0.354525086989,-0.339280474234,-0.215443466516
53,-0.245778773277,-0.324507083578,-0.0405710030476,-0.370664100337,-0.257713897306,-0.223440910479,-0.198322823864,0.388865334084,-0.107989563954,-0.295962067291,-0.328344308109,-0.2536816563,-0.308684882291,-0.120753652527,0.0933932993236,-0.0320688298228,0.157584352181,-0.319023514692,-0.285600603182,0.120980106821,-0.229075737156,-0.0657210228338,-0.228482922849,-0.102151609559,-0.324507083578,-0.247336508673,-0.2942748624,-0.0371201294177,-0.31719051023,-0.30226188795,-0.324659839261,-0.193513196775,-0.398332703473,-0.198008774981,-0.304987558925,-0.232087115458,-0.100419281872,1.72325588494,-0.161906289791,-0.20891390973,-0.2942748624,-0.195102327032,-0.284684043592,-0.299863878802,-0.199090909556,-0.288434155997,-0.436514131169,2.49559273135,-0.217716582271,-0.171919500724,-0.307848832495,-0.31619845882,-0.0738079868446,7.80709327671,-0.227258375662,-0.146826564643,-0.175943698181,-0.236267550878,-0.289921264373,-0.111290349199,-0.0464049737949,0.334191872922,-0.485336980103,-0.318496369988,-0.483899665787,-0.366473566348,-0.284071805539,-0.210234047765,-0.432543460105,-0.261712531617,-0.301723387838,-0.190399512489,-0.345145779579,-0.332832611263,-0.106474249387
54,0.0523795340149,-0.228429025565,-0.15571334002,-0.298449115148,-0.00211646426167,-0.130046352536,-0.245363341859,-0.32787488869,-0.158391669869,-0.0273497234943,-0.228690547037,-0.0958244503772,-0.325972535731,-0.162447089224,-0.275033573887,-0.228702649403,-0.280650445188,-0.328086248227,-0.331677359603,-0.295209551715,-0.267476041769,-0.25782718177,-0.317811606847,-0.192721955445,-0.228429025565,-0.293681280404,-0.265710732283,-0.207187918442,-0.344377803171,-0.283360296175,0.473386770402,-0.194323112185,-0.187359731287,-0.235307840498,-0.25895470335,-0.205411842921,-0.164233699593,-0.306688168045,-0.192587559933,-0.22353969389,-0.265710732283,-0.220709149842,-0.317294489481,-0.263812063567,-0.246052488376,-0.288434155997,-0.190057696331,-0.351515773346,-0.0734812921995,-0.278962488398,0.72099515488,-0.314951412231,-0.268401581425,-0.264028786006,8.43311661324,-0.304491660993,-0.30987633177,-0.28449949724,-0.108197441247,-0.113894433582,-0.268811956701,-0.301988327185,-0.113713165849,-0.233818175599,-0.294899579536,-0.434369991535,0.22103805033,-0.346183406362,0.0751505239593,-0.280302004117,-0.24065768261,-0.293025505176,0.0434986129318,-0.29380154741,-0.125704111233
