,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
55,-0.211375891666,-0.331202858824,-0.087155307319,-0.131196073455,0.308125937227,0.361774530578,-0.210518513715,-0.28057209063,-0.0874101573865,-0.322313278233,-0.219964298257,0.0287996595622,0.0448476305536,0.107947110526,-0.205120724297,-0.218870958424,-0.299216747554,-0.0549345838681,-0.348264991914,-0.157927785434,0.0763812313529,-0.257479005678,-0.0969712491848,-0.114119334661,-0.331202858824,-0.104804474859,0.172272596187,0.0527105488874,-0.293553150443,-0.135122812536,0.0352231587601,0.0559407493438,0.230888022421,0.0729372669855,0.65147288469,0.0830309401166,0.0744990256557,-0.158655009798,-0.221515614638,-0.101314912896,0.172272596187,-0.10238796858,0.258451514384,-0.179183389306,-0.246052488376,-0.0940264179572,-0.363301827613,-0.171084633428,0.223422045462,-0.219838736551,-0.365705163835,-0.140696272763,-0.222958612901,-0.0586074041659,-0.164343761784,8.30175779722,-0.155259121565,-0.115249212732,0.805613783612,0.686427500142,0.218891626093,0.224983827672,-0.0967981083045,-0.161938134813,-0.246819076559,0.176697835148,-0.292795637247,-0.186613502835,-0.264364893067,-0.10957699017,-0.146514720384,-0.148166593688,-0.00254525980972,-0.181178874176,-0.269687701807
56,-0.223725644039,-0.270751378536,-0.153955441746,-0.193044854497,-0.17574644464,-0.159178599967,0.0499465766616,-0.270717341035,-0.0650867333133,-0.158255739142,-0.184186678257,0.0606185812488,-0.268058896707,-0.148958036175,-0.0822540826911,-0.228702649403,-0.230381305761,-0.23618925456,-0.189258294302,-0.318669094055,-0.219475661003,-0.224489320931,-0.358340361624,-0.193586776456,-0.270751378536,0.00712252101895,-0.138759042871,-0.158609580756,-0.267664613534,-0.129872370377,-0.193383942966,-0.276286551624,-0.365225091811,0.207530593027,-0.223151371236,-0.153110816767,-0.200447942157,-0.153143136884,-0.253950100217,-0.182646839132,-0.138759042871,-0.189804363692,-0.321559592536,0.00869226755242,-0.230085551577,-0.176091979507,0.5395666258,-0.321520435412,-0.199445607645,-0.150894607491,-0.329975435403,0.836883605847,0.00469234265898,-0.153492132454,-0.243878972136,-0.227836807519,8.28404813775,-0.140680602632,-0.334227263154,-0.0349038739625,-0.22388839912,-0.140776450864,0.147624473214,-0.265287608089,0.00407372988866,-0.357768896452,1.39003149915,-0.297017679508,-0.363148965308,-0.104315818708,-0.00572434444192,-0.138875351552,-0.339432928702,0.21858863005,-0.262075881493
57,-0.124927625055,-0.205688656805,-0.0212341220293,0.967273122247,0.0948342862035,0.0301810083394,-0.22619868638,-0.265832812974,0.0543784658282,0.283764573434,-0.139682809477,-0.107314616542,0.200436511512,-0.135644165633,-0.0225512779669,-0.103413844007,-0.250523992291,0.011613024695,-0.370884490521,0.0306174252181,-0.207257382263,-0.226317245416,0.300872241585,-0.0733242425234,-0.205688656805,0.329787063824,-0.138759042871,-0.186256498254,0.0236030726273,0.194779969824,0.256036836564,-0.206471843327,-0.167107734792,-0.0220697866911,-0.152397167296,0.132883088792,-0.193943442279,-0.270939735149,0.027440977372,-0.116150135493,-0.138759042871,0.191648996794,-0.135448345169,-0.302233481681,0.0177861999005,-0.288434155997,-0.0676207381652,-0.307364472357,-0.156930455152,-0.0203650620006,-0.152876516405,-0.118022698415,-0.0485134362268,-0.127540753777,-0.128666041604,-0.100659436983,-0.0544218105625,8.34375723479,-0.167906697417,0.320987658388,-0.0490579397937,-0.165911635882,0.582341452109,-0.118108841651,-0.0483777279052,-0.122742809266,-0.110467554558,-0.146371092954,-0.0669722087493,-0.113084437812,0.157117536166,-0.00879796164463,-0.115096948733,0.169584871467,-0.224657775317
58,-0.127574000564,-0.123570658503,0.230145331209,0.00731035169733,-0.258595267765,1.06009163813,0.0464620938472,-0.282714427499,-0.0694467770776,0.122257151532,-0.264468167036,-0.102895321863,0.0145942370339,-0.0838777347772,-0.226752175284,0.190666824215,-0.227753998823,0.288310976089,-0.190933812717,-0.167485376758,-0.366793193244,-0.300095759378,-0.320127535692,-0.196495719857,-0.123570658503,-0.275318257642,0.0580160757164,-0.156080367484,-0.159954446595,-0.00736205331968,-0.098996919905,-0.304471607873,-0.369627699745,-0.129392569548,0.753768119302,-0.138242632074,-0.0687757689523,-0.161017241046,-0.302163524726,0.0514006138342,0.0580160757164,0.0291781210317,-0.255163008367,-0.279045224934,-0.0163676756045,0.0756819763153,-0.206715785877,-0.302849867923,-0.00672196183764,-0.284814417014,0.488536680745,-0.125871243382,-0.225749735728,-0.202150967473,0.0218765337883,0.801777247097,-0.271782236502,-0.193297271391,8.25629053176,-0.080041336602,-0.198508357731,-0.188446629346,-0.172070114378,-0.0383395280959,0.0871218713956,-0.248090055765,-0.0677207791909,-0.0203948533276,-0.0257390702475,-0.0552115517282,0.237690341675,-0.169283053089,-0.155172171305,-0.378569452607,-0.18739991799
59,-0.322435450507,-0.313705408417,-0.100339544377,-0.369444546908,0.192666407128,0.031894669953,-0.13908661602,-0.155288230552,-0.158391669869,-0.299362223541,-0.203384425574,-0.133830384614,-0.308684882291,-0.0173083820691,-0.315700701743,-0.122555189276,-0.155940942499,-0.29433084941,-0.00914006465671,0.0314862971566,-0.0972928735993,-0.242594477731,-0.205323634405,-0.109227417831,-0.313705408417,0.0455974258521,-0.191443993977,-0.199347357296,-0.231818947045,0.0591435473684,0.966970285494,0.00815574018471,0.235290630355,-0.216570338246,0.082029412021,-0.162731406862,-0.229102901078,-0.159442420214,0.0327006236821,-0.0864796902996,-0.191443993977,-0.0635362374197,-0.132015666655,-0.338285296916,-0.246052488376,-0.25600630789,-0.388288961933,-0.219291426536,-0.189870914212,-0.264779445838,-0.353910048666,-0.121510940622,-0.00141323852463,-0.0667172100025,-0.0181521278768,0.644983228627,-0.00788151317657,0.266221635773,-0.114254902018,8.31639474248,0.0871276481489,0.573409495851,0.275333157676,-0.0961941950698,0.176289349645,-0.0896650636623,-0.195088722122,-0.120126043032,-0.415523824213,-0.268464368327,-0.307660331402,-0.262871201152,-0.275397839019,-0.224164627319,-0.22121242507
60,-0.245778773277,-0.376873099418,-0.226205060824,-0.143391607745,-0.216289485744,-0.254286819524,-0.146926702352,-0.285885086065,-0.118540869863,-0.29256191104,-0.308535723377,-0.197468227987,-0.262872600675,-0.0786222595634,0.107237427955,-0.134736045356,-0.176083629029,-0.0628152217243,0.00593960108102,-0.25220039076,-0.193293635131,-0.301836639839,-0.192916872739,0.00529584939138,-0.376873099418,-0.286685843161,-0.152088970259,-0.190093925289,-0.142637699498,-0.0152377165591,0.0499440706137,-0.238544493542,-0.069369838662,-0.195369690157,-0.254692401908,0.011313813952,-0.0784446201222,-0.0720398640148,-0.272358862302,-0.0149215577745,-0.152088970259,-0.10238796858,-0.0393333467598,-0.183414823019,-0.208910148764,-0.243337934796,-0.29583656495,-0.251429288608,-0.15605204291,-0.009852615384,0.0528922810701,-0.252843259729,-0.0877636009786,-0.0618513265006,-0.229172789916,0.111012487951,-0.251528588565,-0.167865881491,-0.289055912834,0.0249900668477,8.53417138859,-0.0359020582029,-0.372513546281,-0.167197649992,-0.196990191655,-0.0809603937665,-0.206429703342,-0.251351292643,-0.164352599679,-0.160434980971,-0.120222541744,-0.2921808468,-0.249817909718,-0.247376934016,-0.19621360467
61,-0.283533730532,-0.358870307483,-0.0950658495538,-0.3036757727,-0.103474067021,-0.276564420501,-0.321934851705,-0.0850195812604,-0.158391669869,-0.248359879782,-0.267958666549,-0.1532752812,-0.335480745123,-0.0981551091081,-0.328593046531,0.263751960697,0.968546427249,-0.331080890612,-0.274709733482,-0.220486565005,-0.0868200632504,0.702007260728,-0.0944898968515,-0.164086770856,-0.358870307483,-0.111799912102,-0.351847453548,-0.155208224976,-0.277448575644,-0.214842025993,-0.273915990165,-0.300932277534,0.233529587181,-0.214371100892,0.0112752080816,-0.20751088076,-0.190779090987,-0.0547168348582,-0.240800984442,-0.0733897880084,-0.351847453548,-0.0449933657295,-0.276016530343,-0.352841428889,-0.0223446038179,-0.218558915726,-0.414692033864,-0.202457308308,-0.234055049964,-0.262852163958,-0.184731936934,-0.276301688574,-0.290992231805,0.292547188557,-0.268766357432,0.120594344635,-0.174219983463,-0.288007275158,-0.283863803602,0.512821874606,-0.0375617537986,8.3653168514,-0.32684289091,-0.0909346798903,-0.443512043286,-0.0853127287144,-0.21602591822,-0.352219767844,-0.393942224061,-0.278741189916,-0.221150582329,-0.247329487033,-0.337216001496,-0.322687973521,-0.128107843964
62,0.0903109163035,0.145523705163,-0.261890395794,0.367949722848,0.253480968783,0.0721657178734,-0.217487479344,-0.215273662874,-0.158391669869,1.66507805024,0.0845817841784,0.0261480827549,1.14261362398,-0.135293800619,1.40685500326,-0.19981661927,-0.0788732722983,-0.0488051988689,0.140818833513,0.0957828206048,0.0851085733103,0.0726789738627,-0.120130537629,-0.0733242425234,0.145523705163,0.490682120399,-0.231433776142,0.466106097592,-0.223160573496,0.651568437708,0.360815091522,-0.188653704318,0.212397069099,-0.0282276512812,-0.147282405566,-0.0289177446281,-0.190163800458,-0.262593184737,0.0861736945012,0.0278387897101,-0.231433776142,-0.193336339252,-0.251558695926,-0.30460308456,-0.246052488376,-0.0940264179572,-0.214211926173,-0.270558968412,-0.208932459855,-0.227109845461,0.167399603514,-0.0813961552379,-0.0389189515097,-0.272219689901,0.146313460269,0.0239046999121,0.342894431936,0.714340264705,-0.044161427384,0.449455821285,-0.157829545748,-0.106973960667,7.94039148399,0.367519726585,0.39396289949,-0.11403813937,-0.0336978355313,0.0819608413691,0.261138297627,-0.26618452736,0.205461219471,-0.223341189154,0.0341193055215,-0.0358870285543,-0.106474249387
63,-0.236957521582,-0.282121562916,-0.243871938481,-0.153844922851,-0.0629310259171,-0.333115253751,-0.146055581648,-0.115012297421,0.26540458402,-0.178656676645,-0.267086041671,-0.198352086923,0.16499682196,-0.0646076589933,0.76656405404,-0.228702649403,0.322228920338,-0.233562375274,-0.342400677461,-0.084942542601,-0.325338318946,-0.260177370394,-0.00433409540881,-0.173259114913,-0.282121562916,-0.209736033495,-0.388028685031,-0.108635815059,-0.321952615681,-0.182376791972,-0.20204330288,-0.116571232875,0.0107576257326,-0.0862875174169,-0.320331844117,-0.238821528524,-0.194295036867,-0.29818413555,-0.24693723847,-0.0524459443425,-0.388028685031,-0.248523457378,0.0250293753894,-0.312981323312,-0.0505215511095,-0.288434155997,-0.140916332169,-0.281271589103,-0.157808867393,-0.171919500724,-0.068502699867,0.0616217752634,-0.1810917705,-0.291034439442,-0.172175456458,-0.240902975725,-0.269799964576,-0.212590049936,-0.108197441247,-0.131254996135,-0.143680393754,-0.0645041652922,0.156927754864,8.43473942599,-0.0186552351554,-0.193250635422,-0.164555311145,-0.27934601256,0.0891873370663,-0.212082147491,0.117255200809,-0.024846470789,-0.155172171305,-0.163124857856,0.101048009704
64,0.339070214103,0.444306883599,-0.101218493514,0.354011969373,0.125682252261,0.195549354055,-0.0850771323964,0.708501994886,-0.158391669869,0.458022581277,-0.224327422647,-0.025115735518,0.112269478969,-0.148695262414,0.455071159827,-0.180501261772,0.0875228338171,0.0597724782605,-0.219417625777,0.653598605115,-0.014383125004,-0.190193975838,-0.0357645582971,0.147685571415,0.444306883599,-0.122293067965,-0.0860740917655,-0.00397871412066,-0.202380476981,-0.00648697962641,-0.210702662794,-0.261870057335,0.069752572045,-0.122355010016,-0.0961347882602,-0.154860014966,-0.117120024802,-0.175978038954,-0.159276466636,-0.190588046522,-0.0860740917655,-0.00702462845887,-0.051347721561,0.244806268739,0.116832438865,-0.288434155997,0.280533333354,-0.233829983187,-0.163079340843,0.300264559807,0.287072669828,-0.214821419669,0.321310338323,-0.257459843278,-0.0320751406299,-0.124178539753,0.194654966188,0.0601396831325,0.216309385762,0.340084277197,0.0305310401727,-0.213581814364,0.379360761575,0.184313281167,8.20923011078,0.0940034711383,-0.0921475079721,0.102956881307,0.271665907458,0.0552730489768,-0.0617012409008,0.158444396807,0.324025170931,0.802335157726,-0.0720207469124
65,-0.24136814743,-0.238535856125,-0.0695763245751,0.0482525025284,0.775252280377,-0.152323953513,-0.0807215288784,-0.244409444288,-0.0459025407504,0.280364417184,-0.0271142002104,0.140165885465,0.0716434933853,0.0746624341724,-0.122921210547,-0.00248675077081,-0.13404671801,0.421406193215,0.265644955453,-0.295209551715,-0.250021357854,-0.0840002676805,-0.16893046685,-0.136569738686,-0.238535856125,0.0228622548143,0.468070032515,0.121609807005,0.207160591849,-0.138623107309,-0.309419365812,-0.0655465620777,-0.138050522429,0.182899134667,-0.209512006621,-0.162731406862,-0.148763537721,-0.168103934792,0.260618630452,-0.0568092451062,0.468070032515,-0.141239699741,-0.0359006682452,-0.312896694638,1.18841028283,-0.180075744631,0.138106667732,-0.249133727031,-0.0453721004682,0.272231368829,-0.0779732302947,0.150571951551,-0.10869702218,-0.182687433465,-0.207853176637,0.263451117018,-0.198351989515,-0.0503553212619,-0.151465018182,0.040614573146,0.111888664138,0.106241746726,-0.146697528061,-0.0269439118737,0.0591477605722,8.20936721496,-0.168044843828,0.403900120415,-0.0310028751626,-0.0859017185907,0.180017175626,0.552899858409,0.212326146317,0.501434885728,0.00810367744716
66,-0.202554639971,-0.245484302135,-0.0695763245751,-0.226147018999,-0.140491626289,-0.261998296786,-0.0632991148064,-0.31793444562,-0.158391669869,-0.0350000750581,-0.237416795817,0.0924375029355,-0.109012485061,-0.141074823354,-0.249248884311,-0.0990635382639,-0.0490971269934,-0.249060963058,-0.278898529521,-0.16053440125,-0.0920564684249,-0.23972202497,-0.259913385737,-0.196495719857,-0.245484302135,-0.149400387279,-0.140663318212,-0.201737027768,-0.267578029799,-0.21387944493,-0.113717831759,-0.214570997421,-0.0746529681825,-0.215250795833,-0.219741530082,-0.0831428888013,-0.211698968972,-0.00825962030187,-0.221515614638,-0.166328094276,-0.140663318212,-0.162431553101,-0.132873836283,-0.192723977188,-0.179281661763,-0.237123261203,-0.202551263491,-0.2521944758,-0.191979103592,-0.222904866815,0.0460046225772,-0.275604040132,-0.272937156019,-0.269462355917,0.270750386749,-0.382017592348,1.3547149714,-0.215220883374,-0.147138260488,-0.239758512096,-0.194086747733,-0.19884739556,-0.239730344556,-0.175086922761,-0.304515680132,-0.343841424619,8.40399219205,-0.25922480762,-0.167861802956,-0.0911628900528,-0.177047572998,0.143240546039,-0.208890022837,-0.130455685468,-0.0600020832584
67,-0.236957521582,-0.230955733205,-0.213108718679,-0.200013731235,-0.0285575780249,-0.311694483581,-0.178287047682,0.00238776298032,-0.158391669869,-0.0035486297402,-0.199021301184,0.132211155044,-0.107283719717,-0.13310401928,-0.148878951731,-0.200077637615,-0.0955128829098,0.0177424096943,0.321774822366,-0.0197771472143,-0.173220748629,-0.151894605683,-0.232618510071,-0.0934160437905,-0.230955733205,-0.259578523847,-0.150819453365,-0.14230051586,-0.324117209068,-0.294858764505,-0.228887318613,0.364518520355,-0.199687033501,-0.207509480349,-0.309249860367,-0.0770206951043,-0.119756984212,-0.302357410756,0.411395158008,-0.0594272255645,-0.150819453365,-0.0555892924096,-0.073660131906,-0.0090797540423,-0.246052488376,-0.127490044997,-0.187558982899,-0.0915051654403,-0.167471402051,-0.0869438905727,-0.140823114042,-0.119766819519,0.0299868932768,-0.142138404283,-0.231696335977,-0.213028483553,-0.249373945168,-0.188035604515,-0.0381039666132,-0.102610067922,-0.17551598574,-0.271046047698,-0.0671967576015,-0.226805488693,-0.0466293459787,0.288117609814,-0.195961105292,8.36489859683,0.55064756796,0.198201540365,-0.259316648097,0.419443834998,0.837329085568,-0.174301153673,-0.0487846638481
68,0.323191961052,-0.0869333977221,-0.22778716927,-0.119000539165,-0.264764860976,-0.161749092388,-0.0301965280696,-0.175854664491,-0.158391669869,0.120557073406,0.118614154422,-0.227607817696,0.0120010890179,-0.155790153953,-0.10042450152,-0.115594700087,-0.0657367376049,0.488829428207,-0.185907257471,-0.18312507165,0.655876737324,-0.0979273113733,-0.115167832962,-0.136395027371,-0.0869333977221,0.0665837375792,-0.295544379294,-0.200978263786,-0.250001531496,-0.0712424329279,0.137403605744,-0.18541404268,-0.101068615785,-0.168978841913,0.13658687048,-0.154860014966,-0.113604078922,-0.0807013785931,-0.00674672364348,-0.0367380615931,-0.295544379294,-0.136824730291,-0.0298934808446,-0.0666272525395,-0.246052488376,-0.193620546051,-0.247528105266,-0.195570623578,0.37538736326,0.0786271436394,0.703776008647,0.0781909257483,0.218387684085,-0.287060634582,0.251606244214,-0.225223573878,-0.249718688112,-0.0433397654273,0.0207399380179,-0.330293845813,-0.0216439578053,-0.247124285405,0.167922542268,0.207104513612,0.185905450241,-0.080089926777,-0.0398045177266,0.613860519793,8.32353282597,0.0465044298733,-0.0320165230817,0.00218259724364,0.59858307876,0.0483650476051,0.0810169036143
69,0.234097318932,-0.253696101966,-0.252749324767,-0.350802801636,-0.406665504839,-0.394807071842,-0.266531574956,-0.302509620165,-0.0415424969861,-0.284061520414,-0.325988220938,-0.258100950979,-0.295719142211,-0.171127382452,0.192897973864,0.0993104036138,-0.034209054341,-0.11622843386,-0.135641705012,-0.325446295175,0.194200347778,-0.134485801067,-0.0820831351851,-0.132900801063,-0.253696101966,-0.23859221212,-0.328551818541,-0.207187918442,-0.326887888604,-0.30226188795,-0.241876358484,-0.277825390902,0.0213238847736,-0.248855142597,-0.304987558925,-0.223690964102,-0.110967119512,-0.0460553202799,-0.182068267313,-0.163186517726,-0.328551818541,-0.113866889151,-0.240145039865,-0.0607032453412,-0.13676008676,-0.288434155997,-0.228371302288,-0.126703776281,-0.204979604767,-0.223255281702,-0.379136097896,-0.129359485589,-0.276949395082,-0.279599613212,-0.262413982864,-0.233063274802,-0.155259121565,-0.252052551505,-0.168772048956,-0.345831549299,-0.181706239738,-0.294118414083,-0.49734667096,-0.256521749457,-0.191745045875,-0.295965740192,-0.125298068461,0.100332376315,-0.116101054624,8.48191600751,-0.375680741947,-0.131273426168,0.167134937886,0.433517395762,-0.163362590682
70,-0.00936922785032,-0.332403044953,0.0358975718885,-0.0850272650706,0.21998889135,0.0841613491689,0.02294183485,-0.29753939863,-0.158391669869,-0.220308590715,0.143047651007,0.290421904541,-0.0346755752696,-0.101483576743,-0.227617433324,-0.228702649403,-0.0350848233205,-0.287238275339,1.30279085453,-0.278092774527,-0.132202241429,-0.0596279412182,-0.187127050628,-0.131415754883,-0.332403044953,-0.01911036864,-0.0537014109656,-0.195065137583,-0.273205972605,0.0958966424855,-0.056566056327,-0.101992755504,-0.115156961173,-0.0915656870656,-0.25895470335,-0.192117936607,-0.173375158881,-0.164954293127,0.187860189829,-0.140322821724,-0.0537014109656,-0.137707724181,-0.185222183631,-0.180029676049,-0.0249061444808,0.39996045739,0.124780196095,0.0462285291537,-0.0726028799579,-0.0659189973394,-0.146849815223,-0.0866285185489,-0.216853031718,-0.164034880041,-0.0573106012448,-0.100659436983,0.113640374442,0.198696910865,0.301113836554,-0.221529921414,0.0314153621724,-0.0714380094351,0.133246674301,0.251810392637,-0.135796824228,0.147972424492,-0.0424216672389,-0.190112842825,-0.0204752653323,-0.213222067975,8.03459351056,1.92124642756,-0.291598460909,0.982875320924,-0.189803650721
71,-0.0746464903935,-0.329876337313,-0.215921355918,-0.247924758803,-0.367003834194,-0.297985190672,-0.154766788684,-0.335073140569,-0.158391669869,-0.358949961833,-0.275114190548,-0.141785115036,-0.289668463507,0.0387500202114,-0.204255466258,-0.128645617316,-0.208487081272,-0.163512260997,-0.350945821379,0.146177393037,-0.259621434007,0.0100072772454,-0.354701044869,-0.173957960174,-0.329876337313,-0.310907544613,-0.352799591219,-0.207187918442,-0.344377803171,-0.30226188795,-0.260061014303,-0.189463619728,-0.458120119214,-0.144347383553,-0.209512006621,-0.206111522201,-0.186559955931,-0.0940873556687,-0.196970598525,-0.117895455798,-0.352799591219,-0.0494083351795,-0.0976888815084,-0.319243845207,-0.200371679888,-0.236326508178,-0.05679297996,-0.0846184807106,-0.219824771651,-0.1465144214,-0.33049200979,-0.24124485439,-0.18894180345,-0.181065472298,-0.243965990966,-0.234805430562,-0.152673549488,-0.105602823459,-0.245788335899,-0.308159128557,-0.282961108695,-0.23039638641,-0.423258718914,-0.027820497737,-0.0405100092361,0.401278318459,0.155609312523,0.379404740488,-0.117855656262,-0.0937934757839,1.80080276855,8.12948549132,-0.0613790972017,1.21499838789,-0.291561669657
72,0.0206230279128,-0.126729043053,-0.106492188337,-0.240084772473,-0.181916037852,-0.389666087001,-0.177415926978,-0.281000558004,-0.140079486059,-0.124254176636,-0.0751085685024,0.156959205245,-0.398667118445,-0.145979933554,-0.163588338402,-0.197467454169,-0.216369002088,-0.229184243132,-0.391091242609,-0.305375353396,-0.208130116458,-0.275758250525,-0.143289826073,0.133708666186,-0.126729043053,-0.229847915567,-0.308239548235,0.148646224747,-0.296064078772,-0.279334957186,-0.266988502234,1.00759135548,-0.157421997337,-0.126753484724,-0.174561134796,-0.12687284378,-0.157553402421,-0.168891345209,0.373701026119,-0.147914965053,-0.308239548235,-0.220709149842,-0.283740057001,-0.316366470282,-0.152983177625,0.0358443250776,0.0681426916376,-0.0188123821824,-0.146389508253,-0.196448542829,-0.224335973268,-0.287115239416,-0.290817786628,-0.275788004469,0.156755719834,-0.0301021286718,-0.300137343613,-0.159973381177,-0.175694861265,-0.264063299671,-0.180821917738,-0.265152280176,-0.112867412972,-0.106713225429,0.182408686388,0.102708141034,-0.151469563584,0.858814319067,0.55064756796,0.269227355104,-0.365333497451,-0.00795330326861,8.15318886561,-0.297240407661,1.50162294751
73,0.197930186983,-0.206952010625,-0.198430268088,-0.301062443924,-0.0805584350926,-0.21230210999,-0.164349116424,-0.307994002549,0.138091306103,-0.0868524578796,-0.0332225743566,-0.193932792244,-0.230890441812,-0.114709856032,0.347779162931,0.226339331307,-0.0604821237276,0.0527674668328,-0.378759427073,-0.115353060448,-0.107765683948,0.33207016264,-0.262394738071,-0.185576262646,-0.206952010625,-0.199242877631,-0.197156820001,-0.189047354279,0.0997967598515,-0.0633667696886,-0.207238918829,-0.302187646419,0.0327706654014,0.316612765767,-0.177118515661,-0.218006069955,-0.201063232686,-0.209049276435,-0.234664730413,-0.20428881092,-0.197156820001,-0.241724404424,-0.262629084136,-0.214727432495,-0.246052488376,-0.288434155997,0.0598136468645,-0.206283244269,-0.17801234895,-0.0939521883171,-0.32678989335,-0.195636087529,-0.247293715048,-0.238158505387,-0.159992820299,-0.186025069261,0.286873703601,0.156603575858,-0.374379574549,-0.185072740052,-0.150754969751,-0.222769157853,-0.157692315465,-0.0883049223006,0.691187826988,0.41868765825,-0.0450388167512,-0.152494937936,0.00935296252009,0.564729818894,0.918742581925,1.27085947803,-0.270281853159,8.19588469824,0.0826193921015
74,-0.331785977304,0.182160965943,-0.221546630396,-0.366047219498,-0.352020536395,-0.38195460974,-0.287961144265,-0.344242342366,-0.158391669869,0.466522971903,-0.303561761572,-0.248555274473,-0.279295871443,-0.173220813412,-0.124651726626,-0.208430224641,-0.312440859145,-0.324539961192,-0.357731670961,0.0306174252181,-0.247403155267,-0.282460640302,-0.332368873869,-0.196495719857,0.182160965943,-0.042719969333,-0.323473750965,-0.197332708103,-0.328446395843,-0.144748623162,-0.334618103162,3.04047903327,-0.407225971499,-0.279292587571,-0.341217121183,-0.269248831198,-0.239272774536,-0.324011197202,-0.24693723847,-0.21223001831,-0.323473750965,-0.25894278528,-0.324314317044,-0.352418285517,-0.246052488376,-0.288434155997,-0.419522879832,-0.356795564972,-0.233352320171,-0.246207456815,-0.212282570906,-0.228774388498,-0.225575290552,-0.113754083855,-0.0868970033451,-0.383498424744,-0.301085386708,-0.350708805429,-0.282998452063,-0.285937608488,-0.202045645729,-0.123441840507,-0.320076867893,0.100161038296,-0.291402815683,-0.168007092724,-0.0659760128494,-0.116626703042,-0.0397758833545,-0.144651466585,-0.337345049221,-0.31540895214,1.53651381979,0.00194043421119,7.71927827781
